名前,メール,電話番号,希望職種,概要,長所 自己評価,長所 AI分析,短所 自己評価,短所 AI分析,Q&A,ステータス,応募日,面接日
田中　まさる,[email],000-2312-222a,営業職,釣りが趣味で週末は釣りに出かけます,"待つことが得意
",ひたすら待たせましょう,寒いところが嫌い,克服しましょう,週休何日ですか？,面接予定,2025-05-08,2025-05-10
根本 瑞⼦,,,営業職志望,"1. 経験
⾼校時代の部活動（吹奏楽部）でファゴットを担当し、全国⼤会に出場するほ
どの厳しい環境で活動した経験がある。
得意なことは鉄棒。
2. 職務期待
i. ⼈と話すことができる仕事を希望しており、そのため営業職に応募した。","⾃⼰評価の⻑所
i. ⼈と話すことが好き。
ii. 聞くことが得意であり、営業職において最も⼤切だと考えている。","1. 厳しい環境（吹奏楽部で全国⼤会を⽬指す活動）でも結果を出すために努⼒で
きる。
2. お客様に断られ続けても「そんなもんで⼤丈夫」と⾃分を励まし、⾃⼰切り替
えができる。
3. 部活動で全国⼤会を経験し、粘り強さや厳しさの中で楽しさも学んでいる。","⾯接官の⾔葉i. 営業経験がないことを指摘された。
⾃⼰評価の短所
i. ノルマが厳しいと感じており、営業職のノルマに対して難しさを感じている。","1. 営業経験が浅く、実際の販売や提案経験が少ない（パソコンを勧めた経験はあ
るが、明確な販売経験はない）。
2. ノルマや厳しい⽬標に対する耐性に不安がある可能性がある。
⾯接プロセス","⾯接官の質問
⾃⼰紹介をお願いします。
A: 根本珠⼦です。30歳です。得意なことは鉄棒です。
最近感動したこと、また⼼が動いた出来事はありますか。
A: 最近、『こうだ』という映画を⾒て感動しました。
営業職に応募した理由を教えてください。A: ⼈と話すことが好きなので応募しました。
営業において最も⼤切だと思うことは何ですか。
A: 聞くことです。
過去に⼈に何かを売った、勧めた経験はありますか。
A: ありません。ですが、パソコンを勧めたことはあります。
お客様に断れ続けた時どう切り替えますか。
A: そんなもんで⼤丈夫と思って⾃分を励まします。
ASGに質問したいことはありますか。
A: ASGは休みはどんな感じですか。",書類選考中,2025-05-09,2025-05-11
